_1,_2,_3,_4
2007,8,6,839.0
2012,3,2,1077.0
1999,7,7,1131.0
2003,6,3,683.0
2010,8,6,432.0
2011,6,2,1236.0
2016,9,3,427.0
2004,11,3,1226.0
2004,9,3,1775.0
2009,3,2,1133.0
1999,7,3,2340.0
2005,12,6,907.0
2006,8,4,2514.0
1999,4,1,1273.0
2016,2,4,501.0
2016,8,6,792.0
2002,7,7,542.0
2008,3,5,2684.0
2009,9,1,503.0
2002,11,2,696.0
2011,9,2,452.0
2019,9,6,485.0
2011,7,1,1547.0
2015,4,6,354.0
2003,1,7,808.0
2013,8,7,519.0
2011,12,7,253.0
1998,1,1,1968.0
2010,9,5,614.0
1998,8,2,2142.0
2002,4,7,799.0
2010,4,1,482.0
2000,8,5,1945.0
2005,12,1,964.0
2006,2,5,1281.0
2014,7,2,1845.0
1998,7,4,1716.0
2004,11,2,1462.0
2020,4,1,17790.0
2019,4,4,1614.0
1997,7,4,1391.0
2012,12,7,916.0
2017,5,7,416.0
2010,2,2,3503.0
2019,1,4,2712.0
2019,8,6,601.0
2006,12,3,2475.0
2007,8,3,1580.0
1997,10,6,1284.0
2002,2,1,492.0
2005,9,5,2599.0
2011,1,1,4243.0
2006,10,2,1845.0
2012,9,4,566.0
2015,3,2,1420.0
2015,7,7,379.0
2001,7,1,2144.0
2013,7,1,1913.0
2019,3,7,2014.0
1998,4,4,1535.0
2016,9,6,68.0
2002,6,5,884.0
2005,1,1,4584.0
2000,5,5,2692.0
2012,12,3,1580.0
2017,3,3,1197.0
2019,12,3,610.0
2003,12,3,1193.0
2012,4,4,586.0
1998,5,3,1549.0
2016,10,6,661.0
2017,12,3,237.0
2000,6,5,2697.0
2009,9,5,571.0
2013,3,5,1110.0
2010,7,6,1055.0
2012,10,2,4558.0
2006,10,6,1109.0
2002,4,1,786.0
1998,3,5,900.0
2020,7,7,420.0
1998,4,3,1371.0
2009,2,4,1181.0
2000,10,2,2069.0
2016,3,3,1812.0
2004,11,5,850.0
2011,8,4,1004.0
1996,2,4,2347.0
2004,10,2,1188.0
2006,6,4,1567.0
2004,4,5,542.0
2013,3,4,604.0
2001,9,3,22059.0
2008,6,6,969.0
1999,3,1,2898.0
2009,7,3,1519.0
1996,2,1,1260.0
2001,8,7,1131.0
2009,10,1,647.0
2010,6,6,820.0
1996,2,7,1186.0
2015,9,2,482.0
2020,5,1,1412.0
2001,2,1,2943.0
2016,6,1,509.0
1996,3,5,1374.0
2002,9,2,572.0
2016,12,2,329.0
2010,10,7,579.0
2011,10,4,464.0
2014,11,3,873.0
1997,3,4,1298.0
2003,3,1,1186.0
2012,1,7,848.0
2014,5,2,2381.0
2016,4,7,590.0
2020,6,5,99.0
2001,9,5,13818.0
2005,9,1,1079.0
2005,1,6,14026.0
2013,8,2,871.0
2014,8,3,545.0
2000,11,5,1079.0
2010,12,3,2326.0
2014,6,6,654.0
2001,9,2,20274.0
2007,1,5,2252.0
2008,5,2,1264.0
2006,1,6,667.0
2013,4,2,1944.0
2018,9,2,796.0
2012,1,2,682.0
1999,7,6,2484.0
2004,3,6,561.0
2005,6,7,799.0
2019,9,7,741.0
1997,12,2,1855.0
2004,5,7,1563.0
1997,6,5,902.0
2014,4,1,1003.0
1998,9,1,4158.0
2002,10,1,616.0
2002,2,6,236.0
2003,6,7,426.0
2007,11,2,931.0
2003,4,3,984.0
2002,5,6,299.0
2015,7,1,810.0
2014,11,5,286.0
2016,7,2,701.0
2006,2,3,784.0
2004,2,1,1625.0
2006,12,2,1546.0
2009,5,5,869.0
2010,3,3,1302.0
2008,9,4,728.0
2020,5,4,1045.0
2020,9,6,170.0
2004,1,6,1443.0
2015,6,5,721.0
2017,3,5,586.0
1998,2,4,1695.0
2009,11,6,189.0
1999,9,4,4877.0
2014,11,1,897.0
2017,1,3,650.0
2019,3,5,1594.0
1998,10,4,1120.0
2016,11,1,143.0
2000,4,7,1292.0
2013,3,1,1293.0
2017,1,2,1179.0
2008,3,1,2501.0
2005,7,4,2054.0
1998,11,2,1671.0
